_id,city,fed,humid,uuid,temp,country,age,datetime_received,sex,setting,species,path,model,manufacturer,id,datetime_recorded
6270adc97cdf333f35a461bc,,,,a042f52a47017331,,,,2022-05-03 05:21:28.879,,,,/data/MozzWear/2022-04-27/21/r2022-04-27_21.58.25.122__v3.aac_u2022-05-03_05.21.28.879141.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-27 21:58:25.122
6270ae107cdf333f35a461be,,,,a042f52a47017331,,,,2022-05-03 05:22:40.649,,,,/data/MozzWear/2022-04-27/21/r2022-04-27_21.58.25.122__v4.aac_u2022-05-03_05.22.40.649778.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-27 21:58:25.122
6270ae5b7cdf333f35a461c0,,,,a042f52a47017331,,,,2022-05-03 05:23:55.819,,,,/data/MozzWear/2022-04-27/21/r2022-04-27_21.58.25.122__v5.aac_u2022-05-03_05.23.55.819026.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-27 21:58:25.122
6270aea47cdf333f35a461c2,,,,a042f52a47017331,,,,2022-05-03 05:25:08.249,,,,/data/MozzWear/2022-04-27/21/r2022-04-27_21.58.25.122__v6.aac_u2022-05-03_05.25.08.249737.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-27 21:58:25.122
6270aef57cdf333f35a461c4,,,,a042f52a47017331,,,,2022-05-03 05:26:29.829,,,,/data/MozzWear/2022-04-27/21/r2022-04-27_21.58.25.122__v7.aac_u2022-05-03_05.26.29.829431.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-27 21:58:25.122
6270af1c7cdf333f35a461c6,,,,a042f52a47017331,,,,2022-05-03 05:27:08.649,,,,/data/MozzWear/2022-04-27/21/r2022-04-27_21.58.25.122__v8.aac_u2022-05-03_05.27.08.649079.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-27 21:58:25.122
6270b25e7cdf333f35a461ce,,,,a042f52a47017331,,,,2022-05-03 05:41:02.415,,,,/data/MozzWear/2022-04-19/21/r2022-04-19_21.46.29.609__v0.aac_u2022-05-03_05.41.02.415859.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-19 21:46:29.609
6270b2b07cdf333f35a461d0,,,,a042f52a47017331,,,,2022-05-03 05:42:24.395,,,,/data/MozzWear/2022-04-19/21/r2022-04-19_21.46.29.609__v1.aac_u2022-05-03_05.42.24.395682.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-19 21:46:29.609
6270b3057cdf333f35a461d2,,,,a042f52a47017331,,,,2022-05-03 05:43:48.896,,,,/data/MozzWear/2022-04-19/21/r2022-04-19_21.46.29.609__v2.aac_u2022-05-03_05.43.48.896105.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-19 21:46:29.609
6270b34d7cdf333f35a461d4,,,,a042f52a47017331,,,,2022-05-03 05:45:01.056,,,,/data/MozzWear/2022-04-19/21/r2022-04-19_21.46.29.609__v3.aac_u2022-05-03_05.45.01.056283.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-19 21:46:29.609
6270b39b7cdf333f35a461d6,,,,a042f52a47017331,,,,2022-05-03 05:46:19.166,,,,/data/MozzWear/2022-04-19/21/r2022-04-19_21.46.29.609__v4.aac_u2022-05-03_05.46.19.166135.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-19 21:46:29.609
6270b3e17cdf333f35a461d8,,,,a042f52a47017331,,,,2022-05-03 05:47:29.326,,,,/data/MozzWear/2022-04-19/21/r2022-04-19_21.46.29.609__v5.aac_u2022-05-03_05.47.29.326230.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-19 21:46:29.609
6270b42e7cdf333f35a461da,,,,a042f52a47017331,,,,2022-05-03 05:48:46.035,,,,/data/MozzWear/2022-04-19/21/r2022-04-19_21.46.29.609__v6.aac_u2022-05-03_05.48.46.035905.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-19 21:46:29.609
6270b47d7cdf333f35a461dc,,,,a042f52a47017331,,,,2022-05-03 05:50:05.655,,,,/data/MozzWear/2022-04-19/21/r2022-04-19_21.46.29.609__v7.aac_u2022-05-03_05.50.05.655717.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-19 21:46:29.609
6270b4a67cdf333f35a461de,,,,a042f52a47017331,,,,2022-05-03 05:50:46.385,,,,/data/MozzWear/2022-04-19/21/r2022-04-19_21.46.29.609__v8.aac_u2022-05-03_05.50.46.385357.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-19 21:46:29.609
6270b4d57cdf333f35a461e0,,,,2e084911c7fb95d8,,,,2022-05-03 05:51:33.457,,,,/data/MozzWear/2022-04-27/22/r2022-04-27_22.10.33.608__v6.aac_u2022-05-03_05.51.33.457785.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-27 22:10:33.608
6270b5237cdf333f35a461e2,,,,2e084911c7fb95d8,,,,2022-05-03 05:52:51.539,,,,/data/MozzWear/2022-04-27/22/r2022-04-27_22.10.33.608__v7.aac_u2022-05-03_05.52.51.539870.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-27 22:10:33.608
6270b57e7cdf333f35a461e4,,,,2e084911c7fb95d8,,,,2022-05-03 05:54:22.297,,,,/data/MozzWear/2022-04-27/22/r2022-04-27_22.10.33.608__v8.aac_u2022-05-03_05.54.22.297712.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-27 22:10:33.608
6270b5937cdf333f35a461e6,,,,2e084911c7fb95d8,,,,2022-05-03 05:54:43.640,,,,/data/MozzWear/2022-04-27/22/r2022-04-27_22.10.33.608__v9.aac_u2022-05-03_05.54.43.640829.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-27 22:10:33.608
6270b60e7cdf333f35a461e8,,,,2e084911c7fb95d8,,,,2022-05-03 05:56:45.881,,,,/data/MozzWear/2022-04-19/22/r2022-04-19_22.43.14.039__v3.aac_u2022-05-03_05.56.45.881539.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-19 22:43:14.039
6270b6c37cdf333f35a461ea,,,,2e084911c7fb95d8,,,,2022-05-03 05:59:46.947,,,,/data/MozzWear/2022-04-19/22/r2022-04-19_22.43.14.039__v4.aac_u2022-05-03_05.59.46.947717.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-19 22:43:14.039
6270c3217cdf330cd4f06c91,,,,d250c1f3b2bdccc8,,,,2022-05-03 06:52:32.934,,,,/data/MozzWear/2022-04-30/22/r2022-04-30_22.25.40.101__v0.aac_u2022-05-03_06.52.32.934584.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-30 22:25:40.101
6270c3f17cdf330cd4f06c99,,,,d250c1f3b2bdccc8,,,,2022-05-03 06:56:01.333,,,,/data/MozzWear/2022-04-23/22/r2022-04-23_22.44.07.045__v1.aac_u2022-05-03_06.56.01.333345.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-23 22:44:07.045
6270c49a7cdf330cd4f06c9f,,,,d250c1f3b2bdccc8,,,,2022-05-03 06:58:50.423,,,,/data/MozzWear/2022-04-23/22/r2022-04-23_22.44.07.045__v2.aac_u2022-05-03_06.58.50.423603.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-23 22:44:07.045
6270c5157cdf330cd4f06ca5,,,,d250c1f3b2bdccc8,,,,2022-05-03 07:00:53.804,,,,/data/MozzWear/2022-04-23/22/r2022-04-23_22.44.07.045__v3.aac_u2022-05-03_07.00.53.804516.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-23 22:44:07.045
6270c5c27cdf330cd4f06cb1,,,,d250c1f3b2bdccc8,,,,2022-05-03 07:03:46.474,,,,/data/MozzWear/2022-04-23/22/r2022-04-23_22.44.07.045__v4.aac_u2022-05-03_07.03.46.474351.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-23 22:44:07.045
6270c6587cdf330cd4f06cb7,,,,d250c1f3b2bdccc8,,,,2022-05-03 07:06:16.884,,,,/data/MozzWear/2022-04-23/22/r2022-04-23_22.44.07.045__v5.aac_u2022-05-03_07.06.16.884233.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-23 22:44:07.045
6270c7207cdf330cd4f06cbd,,,,d250c1f3b2bdccc8,,,,2022-05-03 07:09:36.834,,,,/data/MozzWear/2022-04-30/22/r2022-04-30_22.25.40.101__v1.aac_u2022-05-03_07.09.36.834347.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-30 22:25:40.101
6270c8497cdf330cd4f06cc5,,,,d250c1f3b2bdccc8,,,,2022-05-03 07:14:33.674,,,,/data/MozzWear/2022-04-30/22/r2022-04-30_22.25.40.101__v2.aac_u2022-05-03_07.14.33.674336.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-30 22:25:40.101
6270c9f67cdf330cd4f06cc7,,,,d250c1f3b2bdccc8,,,,2022-05-03 07:21:42.134,,,,/data/MozzWear/2022-04-30/22/r2022-04-30_22.25.40.101__v3.aac_u2022-05-03_07.21.42.134601.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-30 22:25:40.101
6270caec7cdf330cd4f06cc9,,,,d250c1f3b2bdccc8,,,,2022-05-03 07:25:47.985,,,,/data/MozzWear/2022-04-30/22/r2022-04-30_22.25.40.101__v4.aac_u2022-05-03_07.25.47.985590.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-30 22:25:40.101
6270cc077cdf330cd4f06ccb,,,,d250c1f3b2bdccc8,,,,2022-05-03 07:30:30.843,,,,/data/MozzWear/2022-04-30/22/r2022-04-30_22.25.40.101__v5.aac_u2022-05-03_07.30.30.843830.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-30 22:25:40.101
6270cd3f7cdf330cd4f06ccf,,,,d250c1f3b2bdccc8,,,,2022-05-03 07:35:43.604,,,,/data/MozzWear/2022-04-30/22/r2022-04-30_22.25.40.101__v6.aac_u2022-05-03_07.35.43.604615.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-30 22:25:40.101
6270cd617cdf330cd4f06cd1,,,,d250c1f3b2bdccc8,,,,2022-05-03 07:36:17.512,,,,/data/MozzWear/2022-04-30/22/r2022-04-30_22.25.40.101__v7.aac_u2022-05-03_07.36.17.512909.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-30 22:25:40.101
627132a97cdf330cd4f06d7f,,,,2e084911c7fb95d8,,,,2022-05-03 14:48:25.387,,,,/data/MozzWear/2022-04-19/22/r2022-04-19_22.43.14.039__v5.aac_u2022-05-03_14.48.25.387597.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-19 22:43:14.039
6271334c7cdf330cd4f06d83,,,,2e084911c7fb95d8,,,,2022-05-03 14:51:08.624,,,,/data/MozzWear/2022-04-19/22/r2022-04-19_22.43.14.039__v6.aac_u2022-05-03_14.51.08.624557.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-19 22:43:14.039
627133b27cdf330cd4f06d89,,,,2e084911c7fb95d8,,,,2022-05-03 14:52:50.531,,,,/data/MozzWear/2022-04-19/22/r2022-04-19_22.43.14.039__v7.aac_u2022-05-03_14.52.50.531413.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-04-19 22:43:14.039
62714d187cdf330cd4f06d9b,,,,6d16dceaf11e1e95,,,,2022-05-03 16:41:12.716,,,,/data/MozzWear/2022-05-03/18/r2022-05-03_18.23.34.375__v0.aac_u2022-05-03_16.41.12.716824.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 18:23:34.375
6271eac67cdf330cd4f06df9,,,,6d16dceaf11e1e95,,,,2022-05-04 03:53:57.965,,,,/data/MozzWear/2022-05-03/23/r2022-05-03_23.58.48.617__v0.aac_u2022-05-04_03.53.57.965054.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 23:58:48.617
6271ebd77cdf330cd4f06dfb,,,,6d16dceaf11e1e95,,,,2022-05-04 03:58:31.410,,,,/data/MozzWear/2022-05-03/23/r2022-05-03_23.58.48.617__v1.aac_u2022-05-04_03.58.31.410352.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 23:58:48.617
6271ec307cdf330cd4f06dfd,,,,6d16dceaf11e1e95,,,,2022-05-04 03:59:59.909,,,,/data/MozzWear/2022-05-03/23/r2022-05-03_23.58.48.617__v2.aac_u2022-05-04_03.59.59.909934.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 23:58:48.617
6271ec907cdf330cd4f06dff,,,,6d16dceaf11e1e95,,,,2022-05-04 04:01:36.153,,,,/data/MozzWear/2022-05-03/23/r2022-05-03_23.58.48.617__v3.aac_u2022-05-04_04.01.36.153759.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 23:58:48.617
6271ecde7cdf330cd4f06e01,,,,6d16dceaf11e1e95,,,,2022-05-04 04:02:54.452,,,,/data/MozzWear/2022-05-03/23/r2022-05-03_23.58.48.617__v4.aac_u2022-05-04_04.02.54.452727.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 23:58:48.617
6271ed157cdf330cd4f06e03,,,,6d16dceaf11e1e95,,,,2022-05-04 04:03:49.692,,,,/data/MozzWear/2022-05-03/23/r2022-05-03_23.58.48.617__v5.aac_u2022-05-04_04.03.49.692361.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 23:58:48.617
62720ae07cdf330cd4f06e25,,,,61fd49c96523ce18,,,,2022-05-04 06:10:56.674,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.57.26.728__v0.aac_u2022-05-04_06.10.56.674666.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:57:26.728
62720ba77cdf330cd4f06e27,,,,9e87bd0e0173d0e8,,,,2022-05-04 06:14:15.417,,,,/data/MozzWear/2022-05-03/20/r2022-05-03_20.47.56.920__v0.aac_u2022-05-04_06.14.15.417635.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 20:47:56.920
62720ba87cdf330cd4f06e29,,,,9e87bd0e0173d0e8,,,,2022-05-04 06:14:16.286,,,,/data/MozzWear/2022-05-03/20/r2022-05-03_20.48.20.298__v0.aac_u2022-05-04_06.14.16.286764.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 20:48:20.298
62720c057cdf330cd4f06e2b,,,,9e87bd0e0173d0e8,,,,2022-05-04 06:15:49.297,,,,/data/MozzWear/2022-05-03/20/r2022-05-03_20.48.44.009__v0.aac_u2022-05-04_06.15.49.297468.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 20:48:44.009
62720c737cdf330cd4f06e2d,,,,9e87bd0e0173d0e8,,,,2022-05-04 06:17:39.607,,,,/data/MozzWear/2022-05-03/20/r2022-05-03_20.48.44.009__v1.aac_u2022-05-04_06.17.39.607658.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 20:48:44.009
62720cc47cdf330cd4f06e2f,,,,9e87bd0e0173d0e8,,,,2022-05-04 06:19:00.277,,,,/data/MozzWear/2022-05-03/20/r2022-05-03_20.48.44.009__v2.aac_u2022-05-04_06.19.00.277101.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 20:48:44.009
62720d2c7cdf330cd4f06e31,,,,9e87bd0e0173d0e8,,,,2022-05-04 06:20:44.337,,,,/data/MozzWear/2022-05-03/20/r2022-05-03_20.48.44.009__v3.aac_u2022-05-04_06.20.44.337841.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 20:48:44.009
62720df77cdf330cd4f06e33,,,,9e87bd0e0173d0e8,,,,2022-05-04 06:24:07.027,,,,/data/MozzWear/2022-05-03/20/r2022-05-03_20.48.44.009__v4.aac_u2022-05-04_06.24.07.027925.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 20:48:44.009
62720ee87cdf3351408ba1c2,,,,9e87bd0e0173d0e8,,,,2022-05-04 06:28:08.107,,,,/data/MozzWear/2022-05-03/20/r2022-05-03_20.48.44.009__v5.aac_u2022-05-04_06.28.08.107915.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 20:48:44.009
62720f2f7cdf3351408ba1c4,,,,9e87bd0e0173d0e8,,,,2022-05-04 06:29:19.538,,,,/data/MozzWear/2022-05-03/20/r2022-05-03_20.48.44.009__v6.aac_u2022-05-04_06.29.19.538333.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 20:48:44.009
62720f797cdf3351408ba1c6,,,,9e87bd0e0173d0e8,,,,2022-05-04 06:30:33.197,,,,/data/MozzWear/2022-05-03/20/r2022-05-03_20.48.44.009__v7.aac_u2022-05-04_06.30.33.197170.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 20:48:44.009
62720fcc7cdf3351408ba1c8,,,,9e87bd0e0173d0e8,,,,2022-05-04 06:31:56.137,,,,/data/MozzWear/2022-05-03/20/r2022-05-03_20.48.44.009__v8.aac_u2022-05-04_06.31.56.137642.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 20:48:44.009
627210667cdf3351408ba1ca,,,,9e87bd0e0173d0e8,,,,2022-05-04 06:34:30.326,,,,/data/MozzWear/2022-05-03/20/r2022-05-03_20.48.44.009__v9.aac_u2022-05-04_06.34.30.326948.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 20:48:44.009
627214ac7cdf3351408ba1cc,,,,61fd49c96523ce18,,,,2022-05-04 06:52:44.745,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.57.26.728__v1.aac_u2022-05-04_06.52.44.745143.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:57:26.728
627215f87cdf3351408ba1ce,,,,61fd49c96523ce18,,,,2022-05-04 06:58:16.554,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.57.26.728__v2.aac_u2022-05-04_06.58.16.554906.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:57:26.728
627217327cdf3351408ba1d0,,,,61fd49c96523ce18,,,,2022-05-04 07:03:30.315,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.57.26.728__v3.aac_u2022-05-04_07.03.30.315273.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:57:26.728
627217de7cdf3351408ba1d2,,,,61fd49c96523ce18,,,,2022-05-04 07:06:22.256,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.57.26.728__v4.aac_u2022-05-04_07.06.22.256168.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:57:26.728
627218377cdf3351408ba1d4,,,,61fd49c96523ce18,,,,2022-05-04 07:07:51.428,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.57.26.728__v5.aac_u2022-05-04_07.07.51.428334.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:57:26.728
6272188a7cdf3351408ba1d6,,,,61fd49c96523ce18,,,,2022-05-04 07:09:14.725,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.57.26.728__v6.aac_u2022-05-04_07.09.14.725356.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:57:26.728
627218eb7cdf3351408ba1d8,,,,61fd49c96523ce18,,,,2022-05-04 07:10:51.475,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.57.26.728__v7.aac_u2022-05-04_07.10.51.475254.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:57:26.728
627219577cdf3351408ba1da,,,,61fd49c96523ce18,,,,2022-05-04 07:12:38.895,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.57.26.728__v8.aac_u2022-05-04_07.12.38.895309.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:57:26.728
6272197b7cdf3351408ba1dc,,,,61fd49c96523ce18,,,,2022-05-04 07:13:15.484,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.57.26.728__v9.aac_u2022-05-04_07.13.15.484591.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:57:26.728
62721b6e7cdf3351408ba1de,,,,40440f5c7ef9f15c,,,,2022-05-04 07:21:34.275,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.15.18.196__v0.aac_u2022-05-04_07.21.34.275384.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:15:18.196
62721bc37cdf3351408ba1e0,,,,40440f5c7ef9f15c,,,,2022-05-04 07:22:59.054,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.15.18.196__v1.aac_u2022-05-04_07.22.59.054919.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:15:18.196
62721c0f7cdf3351408ba1e2,,,,40440f5c7ef9f15c,,,,2022-05-04 07:24:15.694,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.15.18.196__v2.aac_u2022-05-04_07.24.15.694888.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:15:18.196
62721c5a7cdf3351408ba1e4,,,,40440f5c7ef9f15c,,,,2022-05-04 07:25:29.894,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.15.18.196__v3.aac_u2022-05-04_07.25.29.894956.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:15:18.196
62721ca47cdf3351408ba1e6,,,,40440f5c7ef9f15c,,,,2022-05-04 07:26:43.984,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.15.18.196__v4.aac_u2022-05-04_07.26.43.984193.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:15:18.196
62721ced7cdf3351408ba1e8,,,,40440f5c7ef9f15c,,,,2022-05-04 07:27:57.594,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.15.18.196__v5.aac_u2022-05-04_07.27.57.594931.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:15:18.196
62721da47cdf3351408ba1ea,,,,40440f5c7ef9f15c,,,,2022-05-04 07:30:59.849,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.15.18.196__v6.aac_u2022-05-04_07.30.59.849236.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:15:18.196
62721dec7cdf3351408ba1ec,,,,40440f5c7ef9f15c,,,,2022-05-04 07:32:12.679,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.15.18.196__v7.aac_u2022-05-04_07.32.12.679658.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:15:18.196
62721e337cdf3351408ba1ee,,,,40440f5c7ef9f15c,,,,2022-05-04 07:33:23.629,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.15.18.196__v8.aac_u2022-05-04_07.33.23.629709.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:15:18.196
62721e787cdf3351408ba1f0,,,,40440f5c7ef9f15c,,,,2022-05-04 07:34:32.618,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.15.18.196__v9.aac_u2022-05-04_07.34.32.618781.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:15:18.196
62721e937cdf3351408ba1f2,,,,40440f5c7ef9f15c,,,,2022-05-04 07:34:59.719,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.15.18.196__v10.aac_u2022-05-04_07.34.59.719038.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:15:18.196
627233f97cdf3351408ba1f4,,,,0b49adcf972bfd98,,,,2022-05-04 09:06:16.986,,,,/data/MozzWear/2022-05-03/22/r2022-05-03_22.15.42.988__v0.aac_u2022-05-04_09.06.16.986207.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 22:15:42.988
627235067cdf3351408ba1fa,,,,0b49adcf972bfd98,,,,2022-05-04 09:10:46.146,,,,/data/MozzWear/2022-05-03/22/r2022-05-03_22.15.42.988__v1.aac_u2022-05-04_09.10.46.146098.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 22:15:42.988
627237777cdf3351408ba200,,,,0b49adcf972bfd98,,,,2022-05-04 09:21:11.294,,,,/data/MozzWear/2022-05-03/22/r2022-05-03_22.15.42.988__v2.aac_u2022-05-04_09.21.11.294212.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 22:15:42.988
627238d97cdf3351408ba202,,,,0b49adcf972bfd98,,,,2022-05-04 09:27:05.030,,,,/data/MozzWear/2022-05-03/22/r2022-05-03_22.15.42.988__v3.aac_u2022-05-04_09.27.05.030798.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 22:15:42.988
627239257cdf3351408ba206,,,,0b49adcf972bfd98,,,,2022-05-04 09:28:21.641,,,,/data/MozzWear/2022-05-03/22/r2022-05-03_22.15.42.988__v4.aac_u2022-05-04_09.28.21.641082.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 22:15:42.988
627239747cdf3351408ba20a,,,,0b49adcf972bfd98,,,,2022-05-04 09:29:40.621,,,,/data/MozzWear/2022-05-03/22/r2022-05-03_22.15.42.988__v5.aac_u2022-05-04_09.29.40.621552.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 22:15:42.988
6272410a7cdf3351408ba210,,,,0b49adcf972bfd98,,,,2022-05-04 10:02:02.122,,,,/data/MozzWear/2022-05-03/22/r2022-05-03_22.15.42.988__v6.aac_u2022-05-04_10.02.02.122926.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 22:15:42.988
627242a67cdf3351408ba218,,,,0b49adcf972bfd98,,,,2022-05-04 10:08:54.626,,,,/data/MozzWear/2022-05-03/22/r2022-05-03_22.15.42.988__v7.aac_u2022-05-04_10.08.54.626436.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 22:15:42.988
627242c17cdf3351408ba21a,,,,0b49adcf972bfd98,,,,2022-05-04 10:09:21.035,,,,/data/MozzWear/2022-05-03/22/r2022-05-03_22.15.42.988__v8.aac_u2022-05-04_10.09.21.035639.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 22:15:42.988
627247177cdf3351408ba226,,,,e2e71e3a8d3da453,,,,2022-05-04 10:27:51.646,,,,/data/MozzWear/2022-05-03/22/r2022-05-03_22.04.35.870__v0.aac_u2022-05-04_10.27.51.646981.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 22:04:35.870
62724b7f7cdf3351408ba228,,,,a042f52a47017331,,,,2022-05-04 10:46:38.850,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.55.30.847__v0.aac_u2022-05-04_10.46.38.850671.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:55:30.847
62724bdf7cdf3351408ba22a,,,,a042f52a47017331,,,,2022-05-04 10:48:15.362,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.55.30.847__v1.aac_u2022-05-04_10.48.15.362850.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:55:30.847
62724c667cdf3351408ba22c,,,,a042f52a47017331,,,,2022-05-04 10:50:30.170,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.55.30.847__v2.aac_u2022-05-04_10.50.30.170599.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:55:30.847
62724cd17cdf3351408ba22e,,,,a042f52a47017331,,,,2022-05-04 10:52:17.750,,,,/data/MozzWear/2022-05-03/21/r2022-05-03_21.55.30.847__v3.aac_u2022-05-04_10.52.17.750528.aac,itel A16 Plus,ITEL MOBILE LIMITED,,2022-05-03 21:55:30.847
